5,0,1,9,9,5,10,
5,1,1,6,4,9,0,
10,0,2,3,6,12,20,
13,0,0,5,10,5,17,
2,2,0,2,4,6,9]


Moscow :	[12,9,2,0,0,2,7,
0,0,0,0,0,0,0,
20,10,4,0,6,7,10,
21,10,0,0,6,15,15,
8,6,0,1,8,13,12,
5,0,2,3,4,15,6,
5,0,6,13,22,22,14,
0,0,2,7,12,7,5,
9,5,0,12,12,15,8,
0,4,3,12,13,9,5,
12,13,7,9,2,0,9,
1,2,0,3,8,9,7,
4,0,2,1,5,4,2,
5,0,0,5,10,7,11,
1,0,5,14,23,14,6,
8,6,0,1,8,13,12,
5,0,5,10,18,20,10,
3,0,3,10,15,6,6,
9,4,0,5,4,16,8,
2,2,0,7,8,7,7,
15,0,5,11,13,13,17,
12,9,2,0,0,2,7,
12,0,0,0,6,10,22,
6,0,2,4,10,9,7,
6,7,2,0,0,0,13]

Paris :		[12,9,2,0,0,2,7,
0,0,0,0,0,0,0,
20,10,4,0,6,7,10,
21,10,0,0,6,15,15,
8,6,0,1,8,13,12,
5,0,2,3,4,15,6,
5,0,6,13,22,22,14,
0,0,2,7,12,7,5,
9,5,0,12,12,15,8,
0,4,3,12,13,9,5,
12,13,7,9,2,0,9,
1,2,0,3,8,9,7,
4,0,2,1,5,4,2,
5,0,0,5,10,7,11,
1,0,5,14,23,14,6,
8,6,0,1,8,13,12,
5,0,5,10,18,20,10,
3,0,3,10,15,6,6,
9,4,0,5,4,16,8,
2,2,0,7,8,7,7,
15,0,5,11,13,13,17,
12,9,2,0,0,2,7,
12,0,0,0,6,10,22,
6,0,2,4,10,9,7,
6,7,2,0,0,0,13]

Rome :		[26,9,3,0,0,2,10,
18,5,0,0,5,10,9,
25,12,0,0,5,10,14,
17,10,3,0,4,5,9,
0,0,0,0,0,0,0,
5,0,2,3,4,15,6,
6,0,2,7,10,9,11,
3,2,0,7,12,15,15,
1,2,2,4,2,0,5,
6,0,5,11,10,7,21,
13,5,0,6,14,13,19,
5,0,4,7,3,4,5,
4,0,1,3,4,7,8,
8,2,0,5,12,15,35,
5,0,5,15,23,14,14,
5,2,0,1,4,6,10,
8,0,1,6,10,11,13,
5,3,2,0,1,1,9,
25,12,0,0,5,10,14,
13,0,3,10,15,14,25,
7,0,0,2,2,2,10,
26,9,3,0,0,2,10,
10,0,1,3,7,15,22,
7,0,0,3,7,16,13,
6,5,4,0,4,6,20]

Venice :	[14,5,3,0,1,10,30,
15,6,0,5,5,9,26,
12,1,0,5,10,13,26,
10,4,1,5,6,9,17,
2,3,0,6,10,16,22,
5,0,2,3,4,15,6,
10,0,1,6,10,15,28,
8,6,0,8,6,10,12,
15,6,0,0,4,5,16,
18,4,3,0,4,15,22,
11,7,0,2,2,5,10,
16,10,0,6,4,0,22,
10,0,4,10,4,6,16,
10,12,7,10,4,0,15,
0,0,0,0,0,0,0,
5,2,0,1,4,6,10,
6,0,2,6,14,21,21,
5,3,2,0,1,1,9,
24,12,0,1,5,6,26,
10,0,3,8,15,16,25,
19,4,0,6,12,11,22,
26,9,3,0,0,5,11,
10,0,1,4,7,15,22,
8,0,0,3,7,16,13,
3,5,0,17,8,0,26]

Amsterdam :	[11,5,0,1,1,6,11,
16,20,16,12,1,0,15,
10,0,0,4,5,5,33,
6,1,0,5,11,7,10,
6,0,0,7,10,5,7,
6,0,13,0,4,0,5,
6,0,4,12,18,14,10,
6,5,2,7,7,0,10,
2,3,0,8,9,0,8,
6,0,0,12,12,7,3,
0,0,0,0,0,0,0,
1,0,1,3,13,0,15,
4,0,0,4,7,8,11,
6,5,4,4,3,0,9,
1,6,1,5,9,0,2,
5,2,0,1,4,6,10,
5,0,5,12,16,17,15,
0,0,1,7,10,4,9,
1,4,4,3,2,2,5,
6,2,5,12,12,0,18,
8,0,0,9,14,6,22,
26,9,3,0,0,2,10,
6,0,0,4,3,7,18,
6,0,2,10,12,13,7,
8,5,1,2,2,0,8]


Istanbul :	[9,3,1,0,3,4,15,
5,4,0,7,6,6,7,
6,1,0,3,4,5,12,
7,2,0,6,10,15,15,
2,0,0,2,7,15,7,
5,0,2,3,4,15,6,
5,0,0,5,10,11,12,
5,0,0,3,7,10,13,
5,0,0,9,11,14,18,
6,0,1,12,13,6,19,
2,0,1,0,5,5,7,
2,0,2,2,3,3,8,
0,0,0,0,0,0,0,
6,1,0,1,5,10,16,
3,0,5,16,13,6,7,
6,4,0,6,19,21,23,
3,0,3,2,9,9,9,
7,0,3,7,6,6,9,
5,0,4,3,15,23,9,
14,0,10,12,18,12,25,
0,0,0,3,1,3,18,
19,11,12,16,21,33,0,
7,3,0,3,5,10,13,
0,1,1,2,9,8,5,
6,2,0,2,6,11,15]

Prague :	[9,1,0,1,1,8,12,
5,0,0,2,5,8,18,
12,0,0,3,4,6,23,
8,3,0,1,10,7,15,
6,4,1,5,3,0,12,
5,0,2,3,4,15,6,
6,0,1,2,5,7,11,
14,18,9,13,0,0,18,
10,16,11,15,6,0,19,
6,2,0,4,7,11,10,
6,6,3,2,5,0,18,
0,0,0,0,0,0,0,
7,0,4,5,11,11,12,
20,30,16,12,0,0,17,
12,0,9,17,18,6,14,
5,2,0,1,4,6,10,
0,1,0,11,10,10,13,
3,5,0,7,8,2,12,
15,2,0,3,6,9,29,
8,3,0,2,18,2,15,
13,4,0,7,12,4,20,
5,2,0,6,6,8,12,
14,5,2,0,4,15,51,
0,0,2,7,4,4,7,
18,10,8,4,0,4,15]

Vienna :	[12,5,1,0,1,6,18,
3,0,1,7,12,4,8,
8,0,4,6,9,6,16,
0,6,0,5,2,13,7,
0,9,10,25,23,26,20,
6,0,3,7,8,10,9,
11,2,0,7,7,6,13,
5,0,5,16,23,17,15,
5,0,0,9,11,14,18,
6,0,1,12,13,6,19,
4,3,2,4,6,0,7,
27,31,20,16,5,0,22,
2,0,3,0,5,4,3,
0,0,0,0,0,0,0,
5,0,5,15,23,14,14,
5,2,0,1,4,6,10,
5,0,1,8,15,15,10,
5,0,3,12,10,7,6,
18,4,12,0,22,42,3,
5,0,14,8,25,12,3,
6,0,1,2,3,3,6,
23,20,29,31,12,0,30,
10,0,2,3,9,7,18,
0,2,0,12,9,10,4,
3,6,2,4,0,2,8]
